name: taxi_example
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - blas=1.0
  - bzip2=1.0.8
  - ca-certificates=2024.9.24
  - expat=2.6.3
  - filelock=3.13.1
  - fsspec=2024.6.1
  - intel-openmp=2023.1.0
  - jinja2=3.1.4
  - ld_impl_linux-64=2.40
  - libabseil=20240116.2
  - libffi=3.4.4
  - libgcc-ng=11.2.0
  - libgomp=11.2.0
  - libprotobuf=4.25.3
  - libstdcxx-ng=11.2.0
  - libuuid=1.41.5
  - markupsafe=2.1.3
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.10
  - mkl_random=1.2.7
  - mpmath=1.3.0
  - ncurses=6.4
  - networkx=3.3
  - numpy-base=1.26.4
  - openssl=3.0.15
  - pip=24.2
  - python=3.12.7
  - pytorch=2.3.0
  - readline=8.2
  - setuptools=75.1.0
  - sqlite=3.45.3
  - sympy=1.13.2
  - tbb=2021.8.0
  - tk=8.6.14
  - typing_extensions=4.11.0
  - wheel=0.44.0
  - xz=5.4.6
  - zlib=1.2.13
  - pip:
    - joblib==1.4.2
    - numpy==2.1.2
    - pandas==2.2.3
    - python-dateutil==2.9.0.post0
    - pytz==2024.2
    - scikit-learn==1.5.2
    - scipy==1.14.1
    - six==1.16.0
    - threadpoolctl==3.5.0
    - tzdata==2024.2
prefix: /nas/longleaf/home/xianwen/anaconda3/envs/taxi_example
